id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elsx_saas_tenant,elsx.saas.tenant,model_elsx_saas_tenant,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_tenant_system,elsx.saas.tenant.system,model_elsx_saas_tenant,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_tenant_user,elsx.saas.tenant,model_elsx_saas_tenant,base.group_user,0,0,0,0
access_elsx_saas_module_request,elsx.saas.module.request,model_elsx_saas_module_request,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_module_request_system,elsx.saas.module.request.system,model_elsx_saas_module_request,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_module_request_user,elsx.saas.module.request,model_elsx_saas_module_request,base.group_user,0,0,0,0
access_elsx_saas_api_token,elsx.saas.api.token,model_elsx_saas_api_token,elsx_saas.group_elsx_saas_admin,1,1,1,1
access_elsx_saas_api_audit,elsx.saas.api.audit,model_elsx_saas_api_audit,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_elsx_saas_tenant_usage,elsx.saas.tenant.usage,model_elsx_saas_tenant_usage,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_health_check,elsx.saas.health.check,model_elsx_saas_health_check,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_webhook_event,elsx.saas.webhook.event,model_elsx_saas_webhook_event,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_support_ticket,elsx.saas.support.ticket,model_elsx_saas_support_ticket,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_support_ticket_user,elsx.saas.support.ticket,model_elsx_saas_support_ticket,base.group_user,1,0,0,0
access_elsx_saas_ticket_message,elsx.saas.ticket.message,model_elsx_saas_ticket_message,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_billing_plan,elsx.saas.billing.plan,model_elsx_saas_billing_plan,elsx_saas.group_elsx_saas_admin,1,1,1,1
access_elsx_saas_billing_cycle,elsx.saas.billing.cycle,model_elsx_saas_billing_cycle,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_billing_line,elsx.saas.billing.line,model_elsx_saas_billing_line,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_subscription,elsx.saas.subscription,model_elsx_saas_subscription,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_addon,elsx.saas.addon,model_elsx_saas_addon,elsx_saas.group_elsx_saas_admin,1,1,1,1
access_elsx_saas_addon_limit,elsx.saas.addon.limit,model_elsx_saas_addon_limit,elsx_saas.group_elsx_saas_admin,1,1,1,1
access_elsx_saas_upgrade_log,elsx.saas.upgrade.log,model_elsx_saas_upgrade_log,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_elsx_saas_upgrade_log_system,elsx.saas.upgrade.log.system,model_elsx_saas_upgrade_log,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_version_check,elsx.saas.version.check,model_elsx_saas_version_check,elsx_saas.group_elsx_saas_admin,1,0,0,0
access_elsx_saas_custom_field,elsx.saas.custom.field,model_elsx_saas_custom_field,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_workflow_automation,elsx.saas.workflow.automation,model_elsx_saas_workflow_automation,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_scheduled_job,elsx.saas.scheduled.job,model_elsx_saas_scheduled_job,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_security_policy,elsx.saas.security.policy,model_elsx_saas_security_policy,elsx_saas.group_elsx_saas_admin,1,1,1,0
access_elsx_saas_report_template,elsx.saas.report.template,model_elsx_saas_report_template,elsx_saas.group_elsx_saas_admin,1,1,1,0
